debt_id,customer_id,debt_amount,due_date,creditor,num_dispatches,campaign_id,first_dispatch_date,has_response,agreed_amount,total_installments,installments_paid,total_paid,active_agreed_at,num_agreements,days_to_agreement,discount_percentage,is_renegotiated,juros_pagamento_atraso,flag_cobranca_indevida,remaining_balance,agreement_recovery_rate,status_fluxo
debt_0135,cust_4143,7622.96,2025-11-11,Financeira 123,1,camp_pme,2026-03-06 14:43:47,False,0.0,0,0,0.0,,0,,0.0,False,0.0,False,7622.96,0.0,Contatado
debt_0136,cust_9117,1526.82,2025-12-20,Banco XYZ,1,camp_pme,2026-03-06 14:52:48,True,0.0,0,0,0.0,,0,,0.0,False,0.0,False,1526.82,0.0,Engajado
debt_0137,cust_5719,5909.48,2026-01-11,Loja ABC,1,camp_pme,2026-03-06 15:07:01,False,0.0,0,0,0.0,,0,,0.0,False,0.0,False,5909.48,0.0,Contatado
debt_0138,cust_4899,2836.01,2026-01-19,Telecom Sul,1,camp_pme,2026-03-06 15:13:34,False,0.0,0,0,0.0,,0,,0.0,False,0.0,False,2836.01,0.0,Contatado
debt_0139,cust_6419,5695.14,2025-12-27,Banco XYZ,1,camp_pme,2026-03-06 15:17:19,True,522.72,11,3,141.14,2026-03-06 18:25:19,1,0.0,90.82,False,0.0,False,381.58,27.0,Em Pagamento
debt_0140,cust_9666,4937.08,2025-12-27,Banco XYZ,1,camp_varejo,2026-03-06 16:19:59,False,0.0,0,0,0.0,,0,,0.0,False,0.0,False,4937.08,0.0,Contatado
debt_0141,cust_4257,617.73,2025-12-14,Banco XYZ,1,camp_inadimplencia,2026-03-06 16:26:14,True,2896.03,5,4,2303.74,2026-03-07 18:24:14,1,1.0,-368.82,False,0.0,False,592.29,79.55,Em Pagamento
debt_0142,cust_2604,7800.31,2025-12-24,Varejo Express,1,camp_varejo,2026-03-06 16:53:00,True,0.0,0,0,0.0,,0,,0.0,False,0.0,False,7800.31,0.0,Engajado
debt_0143,cust_9830,5831.9,2026-01-10,Financeira 123,1,camp_pme,2026-03-06 17:27:57,True,0.0,0,0,0.0,,0,,0.0,False,0.0,False,5831.9,0.0,Engajado
debt_0144,cust_8933,5352.66,2025-12-10,Banco XYZ,1,camp_pme,2026-03-06 17:48:33,False,0.0,0,0,0.0,,0,,0.0,False,0.0,False,5352.66,0.0,Contatado
debt_0145,cust_1887,948.14,2025-12-22,Varejo Express,1,camp_inadimplencia,2026-03-06 18:06:03,False,0.0,0,0,0.0,,0,,0.0,False,0.0,False,948.14,0.0,Contatado
debt_0146,cust_9821,4487.37,2026-01-03,Banco XYZ,1,camp_inadimplencia,2026-03-06 18:12:23,False,0.0,0,0,0.0,,0,,0.0,False,0.0,False,4487.37,0.0,Contatado
debt_0147,cust_7484,625.14,2025-11-02,Telecom Sul,1,camp_varejo,2026-03-06 18:19:29,True,1932.3,10,0,0.0,2026-03-08 02:20:29,1,1.0,-209.1,False,0.0,False,1932.3,0.0,Acordo Fechado
debt_0148,cust_5649,883.5,2026-01-25,Varejo Express,1,camp_inadimplencia,2026-03-06 18:39:21,False,2245.36,12,12,2238.35,2026-03-08 10:24:21,1,1.0,-154.14,False,0.0,False,7.01,99.69,Em Pagamento
debt_0149,cust_6617,3946.56,2025-11-14,Loja ABC,1,camp_varejo,2026-03-06 18:54:16,False,0.0,0,0,0.0,,0,,0.0,False,0.0,False,3946.56,0.0,Contatado
debt_0150,cust_9041,1814.23,2026-01-22,Financeira 123,1,camp_pme,2026-03-07 08:05:18,False,0.0,0,0,0.0,,0,,0.0,False,0.0,False,1814.23,0.0,Contatado
debt_0151,cust_2771,7821.05,2026-01-01,Loja ABC,1,camp_pme,2026-03-07 08:54:30,False,0.0,0,0,0.0,,0,,0.0,False,0.0,False,7821.05,0.0,Contatado
debt_0152,cust_2307,2605.16,2025-12-22,Telecom Sul,1,camp_varejo,2026-03-07 09:24:17,False,0.0,0,0,0.0,,0,,0.0,False,0.0,False,2605.16,0.0,Contatado
debt_0153,cust_6378,4014.96,2026-01-25,Financeira 123,1,camp_pme,2026-03-07 09:49:17,False,0.0,0,0,0.0,,0,,0.0,False,0.0,False,4014.96,0.0,Contatado
debt_0154,cust_3441,910.87,2026-01-10,Telecom Sul,1,camp_pme,2026-03-07 10:04:03,True,0.0,0,0,0.0,,0,,0.0,False,0.0,False,910.87,0.0,Engajado
debt_0155,cust_9320,1642.07,2025-12-20,Financeira 123,1,camp_varejo,2026-03-07 10:04:38,True,0.0,0,0,0.0,,0,,0.0,False,0.0,False,1642.07,0.0,Engajado
debt_0156,cust_2133,1655.35,2025-11-07,Financeira 123,1,camp_inadimplencia,2026-03-07 10:08:42,False,0.0,0,0,0.0,,0,,0.0,False,0.0,False,1655.35,0.0,Contatado
debt_0157,cust_5315,3629.98,2025-12-05,Banco XYZ,1,camp_inadimplencia,2026-03-07 10:32:58,False,0.0,0,0,0.0,,0,,0.0,False,0.0,False,3629.98,0.0,Contatado
debt_0158,cust_9375,6729.21,2026-01-13,Loja ABC,1,camp_pme,2026-03-07 10:42:05,False,3624.18,2,1,1789.15,2026-03-07 23:39:05,1,0.0,46.14,False,0.0,False,1835.03,49.37,Em Pagamento
debt_0159,cust_4878,1378.82,2026-01-30,Loja ABC,1,camp_varejo,2026-03-07 10:56:26,False,0.0,0,0,0.0,,0,,0.0,False,0.0,False,1378.82,0.0,Contatado
debt_0160,cust_7745,868.52,2025-12-16,Varejo Express,1,camp_inadimplencia,2026-03-07 11:17:10,False,0.0,0,0,0.0,,0,,0.0,False,0.0,False,868.52,0.0,Contatado
debt_0161,cust_5636,3429.1,2026-01-16,Banco XYZ,1,camp_varejo,2026-03-07 11:18:14,False,0.0,0,0,0.0,,0,,0.0,False,0.0,False,3429.1,0.0,Contatado
debt_0162,cust_2113,4518.09,2025-12-21,Varejo Express,1,camp_inadimplencia,2026-03-07 11:25:07,False,0.0,0,0,0.0,,0,,0.0,False,0.0,False,4518.09,0.0,Contatado
debt_0163,cust_9004,3465.33,2026-01-09,Telecom Sul,1,camp_inadimplencia,2026-03-07 11:44:30,False,0.0,0,0,0.0,,0,,0.0,False,0.0,False,3465.33,0.0,Contatado
debt_0164,cust_5397,4667.17,2025-12-02,Telecom Sul,1,camp_pme,2026-03-07 11:53:59,False,0.0,0,0,0.0,,0,,0.0,False,0.0,False,4667.17,0.0,Contatado
debt_0165,cust_2832,2531.05,2025-12-22,Loja ABC,1,camp_pme,2026-03-07 12:15:03,False,0.0,0,0,0.0,,0,,0.0,False,0.0,False,2531.05,0.0,Contatado
debt_0166,cust_1339,4116.39,2026-01-07,Varejo Express,1,camp_inadimplencia,2026-03-07 12:36:02,False,0.0,0,0,0.0,,0,,0.0,False,0.0,False,4116.39,0.0,Contatado
debt_0167,cust_2104,5484.77,2026-01-20,Banco XYZ,1,camp_varejo,2026-03-07 13:04:32,True,0.0,0,0,0.0,,0,,0.0,False,0.0,False,5484.77,0.0,Engajado
debt_0168,cust_8428,1138.2,2025-12-29,Banco XYZ,1,camp_inadimplencia,2026-03-07 13:10:23,True,2346.22,12,0,0.0,2026-03-08 18:32:23,1,1.0,-106.13,False,0.0,False,2346.22,0.0,Acordo Fechado
debt_0169,cust_7211,7602.68,2025-11-23,Banco XYZ,1,camp_pme,2026-03-07 14:16:53,False,0.0,0,0,0.0,,0,,0.0,False,0.0,False,7602.68,0.0,Contatado
debt_0170,cust_3068,6505.99,2025-11-18,Loja ABC,1,camp_inadimplencia,2026-03-07 15:06:55,False,0.0,0,0,0.0,,0,,0.0,False,0.0,False,6505.99,0.0,Contatado
debt_0171,cust_7396,3502.32,2026-01-28,Telecom Sul,1,camp_pme,2026-03-07 15:18:27,False,0.0,0,0,0.0,,0,,0.0,False,0.0,False,3502.32,0.0,Contatado
debt_0172,cust_4644,1774.97,2026-01-21,Banco XYZ,1,camp_varejo,2026-03-07 15:22:19,False,0.0,0,0,0.0,,0,,0.0,False,0.0,False,1774.97,0.0,Contatado
debt_0173,cust_5479,6706.04,2025-12-05,Financeira 123,1,camp_pme,2026-03-07 15:30:15,False,0.0,0,0,0.0,,0,,0.0,False,0.0,False,6706.04,0.0,Contatado
debt_0174,cust_6927,7304.27,2025-11-10,Loja ABC,1,camp_inadimplencia,2026-03-07 15:40:28,True,1639.79,3,1,552.02,2026-03-08 11:37:28,1,0.0,77.55,False,0.0,False,1087.77,33.66,Em Pagamento
debt_0175,cust_8811,3227.17,2025-12-22,Varejo Express,1,camp_inadimplencia,2026-03-07 16:10:03,True,0.0,0,0,0.0,,0,,0.0,False,0.0,False,3227.17,0.0,Engajado
debt_0176,cust_3584,2743.79,2025-12-07,Varejo Express,1,camp_pme,2026-03-07 16:45:19,False,0.0,0,0,0.0,,0,,0.0,False,0.0,False,2743.79,0.0,Contatado
debt_0177,cust_2899,3773.63,2025-11-03,Varejo Express,1,camp_pme,2026-03-07 16:52:00,False,0.0,0,0,0.0,,0,,0.0,False,0.0,False,3773.63,0.0,Contatado
debt_0178,cust_2684,4783.09,2025-12-25,Loja ABC,1,camp_pme,2026-03-07 16:56:55,False,0.0,0,0,0.0,,0,,0.0,False,0.0,False,4783.09,0.0,Contatado
debt_0179,cust_7883,3432.65,2025-11-20,Varejo Express,1,camp_pme,2026-03-07 17:44:01,True,0.0,0,0,0.0,,0,,0.0,False,0.0,False,3432.65,0.0,Engajado
debt_0180,cust_9797,4785.89,2025-11-14,Loja ABC,1,camp_pme,2026-03-07 18:21:07,False,0.0,0,0,0.0,,0,,0.0,False,0.0,False,4785.89,0.0,Contatado
debt_0181,cust_9609,6280.45,2025-12-08,Varejo Express,0,Sem Campanha,,False,0.0,0,0,0.0,,0,,0.0,False,0.0,False,6280.45,0.0,Não Contatado
debt_0182,cust_7816,7047.57,2025-12-05,Telecom Sul,0,Sem Campanha,,False,0.0,0,0,0.0,,0,,0.0,False,0.0,False,7047.57,0.0,Não Contatado
debt_0183,cust_8977,4661.78,2026-01-01,Loja ABC,0,Sem Campanha,,False,0.0,0,0,0.0,,0,,0.0,False,0.0,False,4661.78,0.0,Não Contatado
